Temperature,Humidity,CloudCover,SolarOutput
26.24,33.56,69.82,3.63
43.52,40.81,53.61,18.36
36.96,78.09,30.95,16.23
32.96,35.35,81.38,4.22
19.68,23.56,68.47,6.74
19.68,54.54,16.26,16.53
16.74,84.89,91.09,1.22
40.99,65.68,82.25,5.38
33.03,55.6,94.98,0.28
36.24,17.77,72.57,7.36
15.62,59.2,61.34,5.91
44.1,89.2,41.82,12.5
39.97,21.21,93.27,2.55
21.37,51.47,86.61,1.17
20.45,80.19,4.52,12.66
20.5,69.26,2.64,13.72
24.13,65.76,37.65,12.17
30.74,66.2,81.06,2.88
27.96,38.76,98.73,-0.25
23.74,33.49,15.04,14.83
33.36,74.75,59.41,7.59
19.18,74.81,38.09,8.19
23.76,79.37,96.99,1.95
25.99,83.06,84.21,0.55
28.68,50.91,83.83,5.2
38.56,50.12,46.87,18.06
20.99,73.86,41.48,8.57
30.43,62.0,27.34,19.01
32.77,66.16,5.64,19.15
16.39,73.66,86.47,-1.09
33.23,81.2,81.29,0.14
20.12,37.04,99.97,3.0
16.95,40.05,99.66,1.35
43.47,17.52,55.54,17.52
43.97,56.26,76.9,7.86
39.25,12.88,94.48,-0.22
24.14,47.25,84.96,7.66
17.93,53.41,24.73,10.15
35.53,32.92,45.05,16.53
28.2,57.27,12.92,18.98
18.66,12.44,95.41,1.77
29.86,12.99,60.62,11.44
16.03,75.81,22.86,6.1
42.28,38.82,67.17,12.13
22.76,20.16,61.81,11.58
34.88,51.78,35.82,19.28
24.35,71.6,11.36,17.04
30.6,27.27,67.16,7.66
31.4,59.83,52.03,8.58
20.55,16.83,77.23,4.03
44.09,14.13,52.02,19.77
38.25,52.51,85.22,6.36
43.18,53.25,55.19,10.81
41.84,60.99,56.09,15.83
32.94,68.09,87.67,2.36
42.66,88.07,40.35,13.39
17.65,51.3,13.4,9.34
20.88,35.84,2.88,13.34
16.36,73.61,75.51,4.18
24.76,31.67,62.03,8.06
26.66,45.12,70.41,3.53
